Ticker,Cluster
a,2
aa,12
aaba,1
aap,10
aapl,15
abb,8
abc,10
abev,1
abt,10
abx,4
acm,3
acn,1
adbe,15
adi,15
adm,1
adp,1
ads,1
adsk,15
aee,10
aem,4
aeo,14
aep,10
aer,3
aes,3
aet,1
afl,11
agco,2
agn,10
agnc,10
ago,11
agu,8
aig,11
aiz,1
akam,15
aks,12
alb,2
algn,13
alk,3
alks,13
all,1
alv,2
alxn,13
amat,15
amd,16
ame,3
amg,2
amgn,10
amp,11
amt,10
amtd,3
amx,1
amzn,14
an,14
andv,5
anf,14
anss,15
antm,1
aon,1
apa,5
apc,5
apd,1
aph,15
are,19
arrs,15
arw,15
asml,15
atge,1
athn,15
ati,12
atvi,1
au,4
auy,4
avb,19
avgo,15
avp,1
avt,15
awk,10
axp,3
axs,10
ayi,2
azn,10
azo,10
ba,3
bac,11
bam,1
bap,1
bax,10
bb,16
bbby,14
bbd,8
bbl,8
bbt,11
bby,14
bce,10
bcr,10
bcs,11
bdx,10
ben,3
bf-b,10
bg,1
bhp,8
bid,2
bidu,17
big,14
biib,13
bk,11
bkd,2
blk,3
bmo,1
bmrn,13
bmy,10
bp,8
brcd,15
brk-a,1
brk-b,1
bsbr,8
bsx,1
bti,10
bud,1
bwa,2
bwld,14
bx,2
bxp,19
c,11
ca,1
caa,7
cag,10
cah,1
cake,14
car,2
cat,8
cavm,16
cb,1
cbg,2
cbi,2
cboe,10
cbs,2
cce,1
cci,10
ccj,8
cck,1
ccl,3
cde,4
cdns,15
ce,2
celg,13
ceo,8
cern,1
cf,8
chd,10
chk,5
chkp,15
chl,10
chrw,1
chs,14
chtr,10
ci,1
cie,5
cien,16
cit,3
cl,10
clb,8
clf,12
clr,5
clx,10
cma,11
cmc,12
cmcsa,1
cme,1
cmg,14
cmi,2
cnc,13
cni,1
cnq,5
cnx,5
cof,11
cog,5
col,1
coo,1
cop,1
cost,10
cp,3
cpa,1
cpb,10
cpn,1
cpt,19
cree,16
cri,14
crl,1
crm,15
crox,14
crus,16
crzo,5
cs,11
csco,15
csiq,6
csx,3
ctas,1
ctl,10
ctrp,17
ctsh,15
ctxs,15
cve,8
cvs,1
cvx,1
cxo,5
cy,16
cyh,3
d,10
dal,3
dan,2
db,11
ddr,19
de,3
deck,14
deo,10
df,1
dfs,3
dg,10
dgx,10
dhi,7
dhr,1
dis,1
disca,1
disck,1
dish,1
dks,14
dlr,19
dltr,10
dnb,1
dnr,5
do,8
dov,3
dox,10
dps,10
dpz,14
dre,19
dri,1
drys,12
duk,10
dva,10
dvn,5
dwdp,2
eat,14
ebay,15
eca,5
ecl,1
ed,10
edu,17
egn,5
ego,4
eix,10
el,1
emn,2
emr,3
enb,10
endp,1
enr,1
eog,5
epc,1
epd,10
eqix,15
eqr,19
eqt,5
eric,8
erj,3
es,10
esrx,1
ess,19
esv,5
ete,10
etfc,11
etn,3
etr,10
ev,11
ew,1
exc,10
exp,2
expd,3
expe,15
exr,19
f,3
fast,3
fcx,12
fds,1
fdx,3
fe,10
ffiv,16
fis,1
fisv,1
fitb,11
fl,14
flex,15
flir,1
flr,2
fls,2
fmc,3
fmx,1
fnf,1
fnsr,16
fosl,14
fox,3
foxa,3
frt,19
fslr,6
fti,5
ftnt,15
ftr,10
fwona,3
gd,1
ge,1
ges,14
gg,4
ggb,12
ggp,19
gild,13
gis,10
glw,3
gme,14
gnw,11
gold,4
googl,1
gpn,1
gpor,5
gps,14
gra,2
grmn,1
gs,11
gsk,10
gt,2
gww,1
gxp,10
hain,1
hal,5
has,1
hban,11
hbi,14
hcn,19
hcp,19
hd,1
hdb,8
hes,5
hig,11
hl,4
hlf,14
hlx,5
hog,2
holx,1
hon,3
hp,5
hpq,15
hrb,1
hrl,10
hrs,3
hsbc,8
hsic,1
hst,19
hsy,10
htz,2
hum,1
hun,2
iac,1
iag,4
ibm,1
ibn,8
ice,1
idti,16
idxx,1
ilmn,13
incy,13
infy,8
ing,11
ingr,1
intc,15
intu,1
ions,13
ip,2
ipg,2
ir,3
irm,1
isrg,1
itt,3
itub,8
itw,3
ivz,11
jaso,6
jazz,14
jbht,3
jbl,16
jblu,3
jci,1
jcp,14
jec,2
jhg,11
jll,2
jnj,10
jnpr,16
jpm,11
jwn,14
k,10
kbh,7
kbr,2
key,11
kgc,4
kim,19
kkr,3
klac,15
kmb,10
kmx,14
ko,10
kr,10
kss,14
ksu,2
l,1
lamr,2
laz,11
lb,14
lbtya,1
lbtyk,1
ldos,1
lea,3
len,7
lfc,8
lh,10
lii,3
lkq,3
ll,14
lll,1
lly,10
lm,11
lmt,10
lnc,11
lng,18
lnt,10
low,1
lpt,19
lrcx,15
luk,11
lulu,14
luv,3
lvlt,3
lvs,2
lyb,2
m,14
ma,1
maa,19
mac,19
man,2
mar,3
mas,7
mat,1
mbi,11
mbt,8
mcd,10
mchp,15
mck,10
mco,3
mdc,7
mdlz,10
mdr,5
mdt,1
meli,15
met,11
mfc,11
mga,3
mgm,2
mhk,2
mkc,10
mlco,17
mlm,3
mmc,1
mmm,1
mo,10
mon,1
mos,8
mrk,10
mro,5
mrvl,15
ms,11
msci,3
msft,1
msi,1
mt,12
mtb,11
mtd,3
mtg,0
mtl,12
mtw,2
mu,16
mur,8
mxim,15
mygn,1
myl,1
nbl,5
nbr,5
ncr,15
ndaq,3
ne,5
nee,10
nem,4
nflx,17
nfx,5
nke,14
nly,10
nnn,19
noc,1
nok,8
nov,5
nrg,1
nsc,3
ntap,15
ntes,17
ntrs,1
nuan,15
nue,8
nus,14
nvda,16
nvo,1
nvr,1
nvs,10
nwl,3
nxpi,16
nycb,1
o,19
oas,5
oc,2
odp,2
ohi,19
oi,2
oii,5
ois,5
oke,1
omc,1
on,16
orcl,15
orly,10
osk,2
oxy,8
paa,10
paas,4
pay,15
payx,1
pbct,1
pbr,8
pbr-a,8
pcar,3
pcg,10
pcln,15
peg,10
pep,10
pfe,10
pfg,11
pg,10
pgr,1
ph,3
phg,11
phm,7
pii,14
pkg,3
pkx,8
plce,14
pld,19
pm,10
pnc,11
pnr,3
pot,8
ppg,3
ppl,10
prgo,1
pru,11
psa,19
pten,5
ptr,8
pvh,14
pwr,3
px,1
pxd,5
qcom,15
qep,5
qvca,3
rad,3
rcl,2
rdc,5
rdn,0
rds-a,1
rds-b,1
re,10
reg,19
regn,13
rf,11
rgld,4
rht,15
rig,8
rio,12
rjf,11
rl,14
rmbs,16
rmd,1
rnr,10
rok,2
rop,3
rost,14
rrc,5
rs,2
rsg,1
rtn,1
ry,1
ryn,19
s,3
san,11
sanm,16
sap,1
sbac,10
sbux,14
scco,12
scg,10
schw,11
sdrl,8
sfun,17
shld,14
shpg,1
shw,1
sid,12
sig,3
sina,17
siri,3
sivb,11
six,1
sjm,10
skx,14
slb,5
slg,19
slm,11
sm,5
sne,1
snh,19
sni,1
snps,1
sny,1
so,10
sohu,17
spg,19
spgi,1
spn,5
spr,3
spxc,2
srcl,1
sre,10
srpt,9
ssys,16
st,3
sti,11
stld,12
sto,8
stt,11
stwd,10
stx,15
stz,1
su,5
swk,3
swks,16
swn,5
syk,1
symc,15
syna,15
syy,10
t,10
tap,10
tco,19
td,1
tdc,15
tdg,1
tdw,8
teck,12
tef,8
tel,15
ter,16
teva,10
tex,2
tgna,2
tgt,10
thc,3
tif,14
tivo,15
tjx,10
tkr,2
tm,1
tmo,1
tmus,3
tol,7
tot,8
tpr,14
tpx,14
trmb,15
trn,2
trow,11
trv,1
ts,8
tsco,14
tsla,13
tsm,15
tsn,1
tss,1
ttm,8
ttwo,15
tup,3
tv,3
two,10
twx,1
txn,15
txt,2
uaa,14
ual,3
udr,19
uhs,3
ul,10
ulta,14
un,1
unh,1
unm,11
unp,3
ups,1
urbn,14
uri,2
usb,11
usg,7
uthr,13
utx,1
v,1
vale,12
var,1
vc,1
vfc,14
viav,16
vlo,5
vmc,3
vmw,15
vno,19
vod,1
vrsk,10
vrsn,1
vrtx,13
vrx,13
vtr,19
vz,10
wab,3
wat,3
wba,10
wbc,2
wcc,2
wcg,13
wdc,15
wdr,11
wec,10
wfc,11
wft,5
whr,2
win,10
wll,5
wltw,10
wm,1
wmb,8
wmt,10
wpm,4
wpz,10
wrb,10
wsm,14
wtw,1
wu,1
wy,3
wyn,3
wynn,2
x,12
xec,5
xel,10
xl,3
xlnx,15
xom,1
xrx,3
yum,1
zbh,1
zion,11
